*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_3:  (452) ->  fr_FR(1545)   de_DE(1362)   it_IT(1459)   es_ES(1474)   ja_JP(622)   ru_RU(1379)   pl_PL(1394)   ko_KR(673)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_4:  (655) ->  fr_FR(2395)   de_DE(2350)   it_IT(2302)   es_ES(2223)   ja_JP(918)   ru_RU(2187)   pl_PL(2143)   ko_KR(1095)   
  4 - LOC_AGENDA_KJERAG_SILVERASH_NAME:  (6) ->  fr_FR(30)   de_DE(26)   it_IT(34)   es_ES(35)   ja_JP(11)   ru_RU(25)   pl_PL(27)   ko_KR(7)   
  5 - LOC_AGENDA_KJERAG_SILVERASH_DESCRIPTION:  (28) ->  fr_FR(133)   de_DE(152)   it_IT(119)   es_ES(133)   ja_JP(45)   ru_RU(144)   pl_PL(145)   ko_KR(52)   
  6 - LOC_DIPLO_KUDO_LEADER_SILVERASH_REASON_ANY:  (9) ->  fr_FR(27)   de_DE(30)   it_IT(20)   es_ES(21)   ja_JP(14)   ru_RU(21)   pl_PL(28)   ko_KR(15)   
  7 - LOC_DIPLO_MODIFIER_KJERAG_SILVERASH_DECLARED_FRIEND:  (8) ->  fr_FR(35)   de_DE(37)   it_IT(38)   es_ES(38)   ja_JP(20)   ru_RU(34)   pl_PL(36)   ko_KR(30)   
  8 - LOC_DIPLO_WARNING_LEADER_SILVERASH_REASON_ANY:  (14) ->  fr_FR(41)   de_DE(49)   it_IT(42)   es_ES(43)   ja_JP(23)   ru_RU(37)   pl_PL(40)   ko_KR(30)   
  9 - LOC_DIPLO_MODIFIER_KJERAG_SILVERASH_DENOUNCED_FRIEND:  (11) ->  fr_FR(46)   de_DE(54)   it_IT(44)   es_ES(45)   ja_JP(26)   ru_RU(52)   pl_PL(52)   ko_KR(37)   
  10 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SILVERASH_ANY:  (18) ->  fr_FR(57)   de_DE(51)   it_IT(60)   es_ES(63)   ja_JP(25)   ru_RU(63)   pl_PL(64)   ko_KR(24)   
  11 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SILVERASH_ANY:  (18) ->  fr_FR(57)   de_DE(51)   it_IT(60)   es_ES(63)   ja_JP(25)   ru_RU(63)   pl_PL(64)   ko_KR(24)   
  12 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SILVERASH_ANY:  (59) ->  fr_FR(174)   de_DE(200)   it_IT(173)   es_ES(172)   ja_JP(88)   ru_RU(176)   pl_PL(170)   ko_KR(114)   
  13 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SILVERASH_ANY:  (15) ->  fr_FR(10)   de_DE(19)   it_IT(13)   es_ES(15)   ja_JP(5)   ru_RU(10)   pl_PL(15)   ko_KR(13)   
  14 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SILVERASH_ANY:  (19) ->  fr_FR(60)   de_DE(54)   it_IT(70)   es_ES(63)   ja_JP(16)   ru_RU(55)   pl_PL(47)   ko_KR(30)   
  15 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SILVERASH_ANY:  (10) ->  fr_FR(23)   de_DE(27)   it_IT(33)   es_ES(24)   ja_JP(11)   ru_RU(22)   pl_PL(23)   ko_KR(13)   
  16 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SILVERASH_ANY:  (21) ->  fr_FR(58)   de_DE(57)   it_IT(50)   es_ES(51)   ja_JP(25)   ru_RU(36)   pl_PL(51)   ko_KR(22)   
  17 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SILVERASH_ANY:  (22) ->  fr_FR(53)   de_DE(42)   it_IT(45)   es_ES(51)   ja_JP(23)   ru_RU(29)   pl_PL(43)   ko_KR(23)   
  18 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SILVERASH_ANY:  (32) ->  fr_FR(120)   de_DE(98)   it_IT(105)   es_ES(103)   ja_JP(46)   ru_RU(77)   pl_PL(89)   ko_KR(40)   
