*********************************************
*** Started on 2023-05-06 15:44:50.220594 ***
*********************************************

Mod ID: d00ea502-6ad6-4856-bc60-de4842e3ace1
Mod Name: TOUHOU YAKUMO
Mod Comp.Name: TOUHOUYAKUMO
Mod Authors: JIDONG

Mod Name (no extra): TOUHOU YAKUMO
Mod Name (clean): TOUHOU YAKUMO
Mod Comp.Name (clean): TOUHOUYAKUMO

Mod Name (HTML): 东方TOUHOU PROJECT  八云紫和八云蓝
Mod Name (HTML - en_US): Touhou TOUHOU PROJECT Yakumo Purple and Yakumo Blue

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2932334915

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915\YAKUMO.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Yakumo_text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2932334915/Yakumo_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 119, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 119


FrontEnd translations:

  1 - LOC_ABILITY_JD_WING_BARBARIAN_NAME:  (43) ->  en_US(84)   fr_FR(98)   de_DE(84)   it_IT(96)   es_ES(107)   ja_JP(55)   ru_RU(97)   pl_PL(81)   ko_KR(48)   zh_Hant_HK(43)   
  2 - LOC_ABILITY_JD_RAN_BARBARIAN_NAME:  (5) ->  en_US(21)   fr_FR(23)   de_DE(24)   it_IT(19)   es_ES(22)   ja_JP(5)   ru_RU(20)   pl_PL(26)   ko_KR(6)   zh_Hant_HK(4)   
  3 - LOC_ABILITY_TRADE_ROUTE_PLUNDER_IMMUNITY_YAKUMO_NAME:  (10) ->  en_US(41)   fr_FR(53)   de_DE(50)   it_IT(43)   es_ES(41)   ja_JP(32)   ru_RU(47)   pl_PL(48)   ko_KR(16)   zh_Hant_HK(10)   
  4 - LOC_MODIFIER_ABILITY_JD_RAN_BARBARIAN_MODIFIER_DESCRIPTION:  (7) ->  en_US(24)   fr_FR(26)   de_DE(27)   it_IT(22)   es_ES(25)   ja_JP(7)   ru_RU(23)   pl_PL(29)   ko_KR(8)   zh_Hant_HK(7)   
  5 - LOC_CIVILIZATION_JD_YAKUMO_NAME:  (7) ->  en_US(29)   fr_FR(29)   de_DE(35)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(30)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(7)   
  6 - LOC_CIVILIZATION_JD_YAKUMO_DESCRIPTION:  (7) ->  en_US(29)   fr_FR(29)   de_DE(35)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(30)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(7)   
  7 - LOC_CIVILIZATION_JD_YAKUMO_ADJECTIVE:  (7) ->  en_US(29)   fr_FR(29)   de_DE(35)   it_IT(31)   es_ES(31)   ja_JP(9)   ru_RU(30)   pl_PL(30)   ko_KR(12)   zh_Hant_HK(7)   
  8 - LOC_CIVILIZATION_JD_YAKUMO_RAN_NAME:  (7) ->  en_US(28)   fr_FR(28)   de_DE(27)   it_IT(28)   es_ES(29)   ja_JP(7)   ru_RU(27)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(7)   
  9 - LOC_CIVILIZATION_JD_YAKUMO_RAN_DESCRIPTION:  (7) ->  en_US(28)   fr_FR(28)   de_DE(27)   it_IT(28)   es_ES(29)   ja_JP(7)   ru_RU(27)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(7)   
  10 - LOC_CIVILIZATION_JD_YAKUMO_RAN_ADJECTIVE:  (7) ->  en_US(28)   fr_FR(28)   de_DE(27)   it_IT(28)   es_ES(29)   ja_JP(7)   ru_RU(27)   pl_PL(29)   ko_KR(12)   zh_Hant_HK(7)   
  11 - LOC_CITY_NAME_JD_YUKARICAP:  (3) ->  en_US(16)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(17)   ja_JP(3)   ru_RU(16)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(3)   
  12 - LOC_CITY_NAME_JD_RANCAP:  (3) ->  en_US(16)   fr_FR(16)   de_DE(15)   it_IT(16)   es_ES(17)   ja_JP(3)   ru_RU(16)   pl_PL(17)   ko_KR(8)   zh_Hant_HK(3)   
  13 - LOC_TRAIT_CIVILIZATION_JD_YAKUMO_NAME:  (4) ->  en_US(11)   fr_FR(10)   de_DE(14)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(12)   ko_KR(2)   zh_Hant_HK(4)   
  14 - LOC_TRAIT_CIVILIZATION_JD_YAKUMO_DESCRIPTION:  (115) ->  en_US(288)   fr_FR(304)   de_DE(323)   it_IT(323)   es_ES(339)   ja_JP(154)   ru_RU(302)   pl_PL(314)   ko_KR(148)   zh_Hant_HK(115)   
  15 - LOC_IMPROVEMENT_JD_YAKUMO_RIFT_NAME:  (2) ->  en_US(3)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(5)   pl_PL(4)   ko_KR(1)   zh_Hant_HK(2)   
  16 - LOC_IMPROVEMENT_JD_YAKUMO_RIFT_DESCRIPTION:  (110) ->  en_US(256)   fr_FR(325)   de_DE(317)   it_IT(316)   es_ES(301)   ja_JP(146)   ru_RU(278)   pl_PL(287)   ko_KR(173)   zh_Hant_HK(111)   
  17 - LOC_TRAIT_LEADER_JD_YUKARI_DESCRIPTION:  (88) ->  en_US(189)   fr_FR(227)   de_DE(217)   it_IT(221)   es_ES(242)   ja_JP(127)   ru_RU(216)   pl_PL(205)   ko_KR(107)   zh_Hant_HK(88)   
  18 - LOC_TRAIT_LEADER_JD_YUKARI_NAME:  (5) ->  en_US(18)   fr_FR(16)   de_DE(17)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(13)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(5)   
  19 - LOC_LEADER_JD_YUKARI_NAME:  (3) ->  en_US(13)   fr_FR(13)   de_DE(11)   it_IT(12)   es_ES(14)   ja_JP(3)   ru_RU(16)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  20 - LOC_TRAIT_LEADER_JD_RAN_DESCRIPTION:  (116) ->  en_US(221)   fr_FR(248)   de_DE(237)   it_IT(260)   es_ES(249)   ja_JP(146)   ru_RU(234)   pl_PL(244)   ko_KR(135)   zh_Hant_HK(115)   
  21 - LOC_TRAIT_LEADER_JD_RAN_NAME:  (5) ->  en_US(21)   fr_FR(23)   de_DE(24)   it_IT(19)   es_ES(22)   ja_JP(5)   ru_RU(20)   pl_PL(26)   ko_KR(6)   zh_Hant_HK(4)   
  22 - LOC_LEADER_JD_RAN_NAME:  (3) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(10)   es_ES(11)   ja_JP(5)   ru_RU(9)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(3)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_YUKARI_QUOTE:  (22) ->  en_US(65)   fr_FR(74)   de_DE(82)   it_IT(67)   es_ES(60)   ja_JP(30)   ru_RU(78)   pl_PL(71)   ko_KR(32)   zh_Hant_HK(22)   
  24 - LOC_PEDIA_LEADERS_PAGE_LEADER_JD_RAN_QUOTE:  (12) ->  en_US(29)   fr_FR(36)   de_DE(38)   it_IT(43)   es_ES(33)   ja_JP(19)   ru_RU(22)   pl_PL(31)   ko_KR(11)   zh_Hant_HK(12)   
  25 - LOC_AGENDA_JD_YUKARI_NAME:  (4) ->  en_US(11)   fr_FR(13)   de_DE(15)   it_IT(15)   es_ES(12)   ja_JP(3)   ru_RU(14)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  26 - LOC_AGENDA_JD_YUKARI_DESCRIPTION:  (24) ->  en_US(88)   fr_FR(117)   de_DE(103)   it_IT(99)   es_ES(103)   ja_JP(37)   ru_RU(107)   pl_PL(110)   ko_KR(46)   zh_Hant_HK(24)   
  27 - LOC_AGENDA_JD_RAN_NAME:  (4) ->  en_US(11)   fr_FR(13)   de_DE(15)   it_IT(15)   es_ES(12)   ja_JP(3)   ru_RU(14)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(4)   
  28 - LOC_AGENDA_JD_RAN_DESCRIPTION:  (24) ->  en_US(88)   fr_FR(117)   de_DE(103)   it_IT(99)   es_ES(103)   ja_JP(37)   ru_RU(107)   pl_PL(110)   ko_KR(46)   zh_Hant_HK(24)   
