*********************************************
*** Started on 2024-03-22 16:18:51.231726 ***
*********************************************

Mod ID: f06a48d9-e574-4b3c-a2a5-af9896bf167b
Mod Name: !Azur Lane Dragon Empery
Mod Comp.Name: AzurLaneDragonEmpery
Mod Authors: 无言Infinite

Mod Name (no extra): !Azur Lane Dragon Empery
Mod Name (clean): Azur Lane Dragon Empery
Mod Comp.Name (clean): AzurLaneDragonEmpery

Mod Name (HTML): !Azur Lane Dragon Empery
Mod Name (HTML - en_US): !Azur Lane Dragon Empery

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2469641275

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275\Civilization_PRAN.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Civilization_PRAN_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2469641275/Civilization_PRAN_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 126, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 63, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 126


FrontEnd translations:

  1 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_DESCRIPTION:  (62) ->  en_US(120)   fr_FR(133)   de_DE(124)   it_IT(116)   es_ES(137)   ja_JP(78)   ru_RU(121)   pl_PL(126)   ko_KR(80)   zh_Hant_HK(62)   
  2 - LOC_TRAIT_CIVILIZATION_PRAN_ABILITY_NAME:  (4) ->  en_US(32)   fr_FR(35)   de_DE(24)   it_IT(30)   es_ES(28)   ja_JP(6)   ru_RU(22)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(4)   
  3 - LOC_CIVILIZATION_PRAN_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(7)   pl_PL(9)   ko_KR(2)   zh_Hant_HK(2)   
  4 - LOC_CIVILIZATION_PRAN_DESCRIPTION:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  5 - LOC_CIVILIZATION_PRAN_ADJECTIVE:  (3) ->  en_US(11)   fr_FR(9)   de_DE(10)   it_IT(19)   es_ES(9)   ja_JP(5)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  6 - LOC_CITY_NAME_PRAN_CAPITAL:  (2) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  7 - LOC_CITY_NAME_NAN_CHANG:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  8 - LOC_CITY_NAME_TANG_SHANG:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(2)   
  9 - LOC_CITY_NAME_BEI_JING:  (2) ->  en_US(7)   fr_FR(5)   de_DE(6)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  10 - LOC_CITY_NAME_TAI_WAN:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  11 - LOC_CITY_NAME_XI_AN:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
