*********************************************
*** Started on 2024-07-31 00:49:09.506770 ***
*********************************************

Mod ID: b258eadb-b5d3-4c50-aaf7-4e4105e72d63
Mod Name: Dian Cang Yun Shang
Mod Comp.Name: DianCangYunShang
Mod Authors: Elysia

Mod Name (no extra): Dian Cang Yun Shang
Mod Name (clean): Dian Cang Yun Shang
Mod Comp.Name (clean): DianCangYunShang

Mod Name (HTML): 点苍派·点苍明珠·叶云裳
Mod Name (HTML - en_US): Dian Cang Sect·Dian Cang Pearl·Ye Yunshang

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3278617240

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240\Ye Yun Shang.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Ye Yun Shang Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3278617240/Ye Yun Shang Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 266, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 133, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 266


FrontEnd translations:

  1 - LOC_DIANPOYUNGUAN:  (7) ->  en_US(22)   fr_FR(42)   de_DE(50)   it_IT(42)   es_ES(43)   ja_JP(16)   ru_RU(41)   pl_PL(36)   ko_KR(22)   zh_Hant_HK(7)   
  2 - LOC_SATALIUXINGJIAN:  (9) ->  en_US(18)   fr_FR(28)   de_DE(30)   it_IT(28)   es_ES(32)   ja_JP(7)   ru_RU(31)   pl_PL(32)   ko_KR(11)   zh_Hant_HK(9)   
  3 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  4 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  5 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  6 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  7 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  8 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  9 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  10 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  11 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  12 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  13 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  14 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  15 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  16 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  17 - LOC_DIPLO_FIRST_MEET_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  18 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  19 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_LEADER_HXZ_YEYUNSHANG_ANY:  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
