*********************************************
*** Started on 2024-11-17 13:07:57.027251 ***
*********************************************

Mod ID: e7a27b2e-7008-49aa-8134-d2cc7807af70
Mod Name: 新艾利都·外环·卡吕冬之子
Mod Comp.Name: 新艾利都外环卡吕冬之子
Mod Authors: 阿草

Mod Name (no extra): 新艾利都·外环·卡吕冬之子
Mod Name (clean): 新艾利都 外环 卡吕冬之子
Mod Comp.Name (clean): 新艾利都外环卡吕冬之子

Mod Name (HTML): 新艾利都·外环·卡吕冬之子
Mod Name (HTML - en_US): New Eridu, Outer Ring, Son of Calydon

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3359329039

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039\Son Of Calydon.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Son Of Calydon Shared/Son Of Calydon Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039//Son Of Calydon Shared
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039/Son Of Calydon Shared/Son Of Calydon Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Son Of Calydon Shared/Son Of Calydon Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039//Son Of Calydon Shared
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3359329039/Son Of Calydon Shared/Son Of Calydon Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 182, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 91, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 91, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 182


FrontEnd translations:

  1 - LOC_SOC_VENI:  (3) ->  en_US(12)   fr_FR(9)   de_DE(10)   it_IT(14)   es_ES(8)   ja_JP(6)   ru_RU(6)   pl_PL(10)   ko_KR(6)   zh_Hant_HK(3)   
  2 - LOC_SOC_EXPLORED_OIL:  (3) ->  en_US(8)   fr_FR(10)   de_DE(14)   it_IT(11)   es_ES(11)   ja_JP(4)   ru_RU(9)   pl_PL(14)   ko_KR(5)   zh_Hant_HK(3)   
  3 - LOC_SOC_EXPLORED_OIL_EARNED:  (40) ->  en_US(67)   fr_FR(84)   de_DE(81)   it_IT(73)   es_ES(76)   ja_JP(49)   ru_RU(73)   pl_PL(61)   ko_KR(47)   zh_Hant_HK(40)   
  4 - LOC_SOC_KING_BIRTH:  (2) ->  en_US(8)   fr_FR(8)   de_DE(8)   it_IT(15)   es_ES(5)   ja_JP(3)   ru_RU(10)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  5 - LOC_SOC_KING_BIRTH_MORE:  (10) ->  en_US(45)   fr_FR(41)   de_DE(53)   it_IT(44)   es_ES(41)   ja_JP(11)   ru_RU(33)   pl_PL(29)   ko_KR(19)   zh_Hant_HK(10)   
  6 - LOC_SOC_KING_LOST:  (4) ->  en_US(13)   fr_FR(12)   de_DE(11)   it_IT(17)   es_ES(20)   ja_JP(6)   ru_RU(14)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(4)   
  7 - LOC_SOC_KING_LOST_MORE:  (11) ->  en_US(47)   fr_FR(54)   de_DE(52)   it_IT(52)   es_ES(62)   ja_JP(19)   ru_RU(46)   pl_PL(55)   ko_KR(18)   zh_Hant_HK(11)   
  8 - LOC_NITROFUEL_ALLOWED:  (62) ->  en_US(116)   fr_FR(125)   de_DE(151)   it_IT(120)   es_ES(131)   ja_JP(91)   ru_RU(124)   pl_PL(129)   ko_KR(88)   zh_Hant_HK(62)   
  9 - LOC_NITROFUEL_LOCKED:  (53) ->  en_US(83)   fr_FR(103)   de_DE(92)   it_IT(106)   es_ES(96)   ja_JP(67)   ru_RU(83)   pl_PL(88)   ko_KR(78)   zh_Hant_HK(53)   
  10 - LOC_PIGGY_LOCKED_1:  (9) ->  en_US(35)   fr_FR(46)   de_DE(43)   it_IT(40)   es_ES(34)   ja_JP(14)   ru_RU(33)   pl_PL(35)   ko_KR(17)   zh_Hant_HK(9)   
  11 - LOC_PIGGY_LOCKED_2:  (4) ->  en_US(21)   fr_FR(24)   de_DE(26)   it_IT(19)   es_ES(19)   ja_JP(4)   ru_RU(27)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(4)   
  12 - LOC_PIGGY_ALLOWED:  (28) ->  en_US(63)   fr_FR(75)   de_DE(69)   it_IT(69)   es_ES(79)   ja_JP(35)   ru_RU(51)   pl_PL(52)   ko_KR(41)   zh_Hant_HK(29)   
  13 - LOC_PIGGY_REMAIN:  (7) ->  en_US(25)   fr_FR(26)   de_DE(32)   it_IT(29)   es_ES(26)   ja_JP(11)   ru_RU(20)   pl_PL(23)   ko_KR(14)   zh_Hant_HK(6)   
  14 - LOC_PIGGY_WORKED:  (3) ->  en_US(7)   fr_FR(7)   de_DE(9)   it_IT(7)   es_ES(10)   ja_JP(3)   ru_RU(7)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  15 - LOC_PIGGY_AWARD:  (22) ->  en_US(38)   fr_FR(44)   de_DE(46)   it_IT(40)   es_ES(46)   ja_JP(27)   ru_RU(43)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(22)   
  16 - LOC_PIGGY_CAO:  (26) ->  en_US(73)   fr_FR(78)   de_DE(79)   it_IT(81)   es_ES(83)   ja_JP(29)   ru_RU(73)   pl_PL(73)   ko_KR(34)   zh_Hant_HK(27)   
