*********************************************
*** Started on 2024-06-23 15:47:47.955308 ***
*********************************************

Mod ID: 2df5a312-bcbf-4735-a08f-6885cd62e757
Mod Name: 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name: 斯蒂优领导的洛维尼亚起义军
Mod Authors: 佩姆卡Pemka

Mod Name (no extra): 斯蒂优领导的洛维尼亚起义军
Mod Name (clean): 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name (clean): 斯蒂优领导的洛维尼亚起义军

Mod Name (HTML): The Lovinian rebellion led by Stiyo
Mod Name (HTML - en_US): The Lovinian rebellion led by Stiyo

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3112256077

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077\LoviniaRebels.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 4, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 270, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 270


FrontEnd translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION:  (202) ->  fr_FR(682)   de_DE(630)   it_IT(688)   es_ES(673)   ja_JP(264)   ru_RU(580)   pl_PL(621)   ko_KR(267)   zh_Hant_HK(200)   
  3 - LOC_CITY_NAME_KNADA:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(4)   zh_Hant_HK(3)   
  4 - LOC_CITY_NAME_NISOGUEON:  (4) ->  en_US(7)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(5)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(4)   
  5 - LOC_CITY_NAME_WARIBAN:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  6 - LOC_CITY_NAME_RAYLILLE:  (3) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(5)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(3)   
  7 - LOC_CITY_NAME_MARCOLA:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  8 - LOC_CITY_NAME_VADUS:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(5)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  9 - LOC_CITY_NAME_ACONIL:  (4) ->  en_US(9)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(4)   
  10 - LOC_CITY_NAME_GENITO:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  11 - LOC_CITY_NAME_ARIBOLA:  (4) ->  en_US(8)   fr_FR(7)   de_DE(9)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(7)   pl_PL(7)   ko_KR(4)   zh_Hant_HK(4)   
  12 - LOC_CITY_NAME_PISHCHA:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(4)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  13 - LOC_CITY_NAME_WHITE_CITY:  (2) ->  en_US(10)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(3)   ru_RU(6)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(2)   
  14 - LOC_CITY_NAME_CELTIS:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(4)   
  15 - LOC_CITY_NAME_HISLAN:  (3) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  16 - LOC_CITY_NAME_DEVAK:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(6)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(3)   
  17 - LOC_CITY_NAME_CARSON:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(6)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(2)   
  18 - LOC_CITY_NAME_DONAG:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(5)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(3)   
  19 - LOC_CITY_NAME_BONNASSE:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(4)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  20 - LOC_CITY_NAME_PAGON:  (2) ->  en_US(7)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  21 - LOC_CITY_NAME_KNAAS:  (3) ->  en_US(5)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(3)   ru_RU(4)   pl_PL(4)   ko_KR(3)   zh_Hant_HK(3)   
  22 - LOC_CITY_NAME_ROSSEL:  (3) ->  en_US(7)   fr_FR(6)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(4)   ru_RU(6)   pl_PL(8)   ko_KR(2)   zh_Hant_HK(3)   
  23 - LOC_CITY_NAME_NEW_LOVINIA_CITY:  (6) ->  en_US(16)   fr_FR(25)   de_DE(18)   it_IT(19)   es_ES(23)   ja_JP(10)   ru_RU(19)   pl_PL(19)   ko_KR(9)   zh_Hant_HK(6)   
  24 - LOC_CITIZEN_LNR_STIYO_MALE_1:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  25 - LOC_CITIZEN_LNR_STIYO_MALE_2:  (4) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(5)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(4)   
  26 - LOC_CITIZEN_LNR_STIYO_MALE_3:  (2) ->  en_US(6)   fr_FR(8)   de_DE(5)   it_IT(10)   es_ES(7)   ja_JP(2)   ru_RU(7)   pl_PL(7)   ko_KR(3)   zh_Hant_HK(2)   
  27 - LOC_CITIZEN_LNR_STIYO_MALE_4:  (2) ->  en_US(3)   fr_FR(7)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(2)   
  28 - LOC_CITIZEN_LNR_STIYO_FEMALE_1:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(6)   ja_JP(4)   ru_RU(7)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(3)   
  29 - LOC_CITIZEN_LNR_STIYO_FEMALE_2:  (4) ->  en_US(7)   fr_FR(8)   de_DE(8)   it_IT(8)   es_ES(8)   ja_JP(7)   ru_RU(8)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(4)   
  30 - LOC_CITIZEN_LNR_STIYO_FEMALE_3:  (2) ->  en_US(12)   fr_FR(7)   de_DE(11)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(11)   pl_PL(8)   ko_KR(3)   zh_Hant_HK(3)   
  31 - LOC_CITIZEN_LNR_STIYO_FEMALE_4:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(2)   
  32 - LOC_GOSSIP_SOURCE_LNR_STIYO:  (11) ->  en_US(43)   fr_FR(42)   de_DE(53)   it_IT(43)   es_ES(38)   ja_JP(20)   ru_RU(49)   pl_PL(41)   ko_KR(20)   zh_Hant_HK(11)   
  33 - LOC_TRAIT_CIVILIZATION_LNR_STIYO_BASE_BULIDING_NAME:  (5) ->  en_US(16)   fr_FR(32)   de_DE(23)   it_IT(27)   es_ES(24)   ja_JP(7)   ru_RU(27)   pl_PL(32)   ko_KR(4)   zh_Hant_HK(5)   
  34 - LOC_TRAIT_CIVILIZATION_LNR_STIYO_BASE_BULIDING_DESCRIPTION:  (122) ->  en_US(291)   fr_FR(362)   de_DE(371)   it_IT(348)   es_ES(381)   ja_JP(163)   ru_RU(337)   pl_PL(317)   ko_KR(170)   zh_Hant_HK(119)   
  35 - LOC_TRAIT_CIVILIZATION_LOVINIA_REBELS_NAME:  (4) ->  en_US(19)   fr_FR(17)   de_DE(10)   it_IT(18)   es_ES(17)   ja_JP(11)   ru_RU(19)   pl_PL(11)   ko_KR(9)   zh_Hant_HK(4)   
  36 - LOC_TRAIT_CIVILIZATION_LOVINIA_REBELS_DESCRIPTION:  (320) ->  en_US(455)   fr_FR(710)   de_DE(664)   it_IT(666)   es_ES(679)   ja_JP(394)   ru_RU(656)   pl_PL(648)   ko_KR(383)   zh_Hant_HK(318)   
  37 - LOC_TRAIT_LEADER_LNR_STIYO_REVOLUTION_FLAG_NAME:  (4) ->  en_US(18)   fr_FR(23)   de_DE(17)   it_IT(23)   es_ES(22)   ja_JP(3)   ru_RU(18)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  38 - LOC_TRAIT_LEADER_LNR_STIYO_REVOLUTION_FLAG_DESCRIPTION:  (104) ->  en_US(273)   fr_FR(358)   de_DE(322)   it_IT(313)   es_ES(320)   ja_JP(125)   ru_RU(319)   pl_PL(336)   ko_KR(146)   zh_Hant_HK(104)   
  39 - LOC_ABILITY_REVOLUTION_FLAG_HEAL_NAME:  (4) ->  en_US(18)   fr_FR(23)   de_DE(17)   it_IT(23)   es_ES(22)   ja_JP(3)   ru_RU(18)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(4)   
  40 - LOC_ABILITY_REVOLUTION_FLAG_HEAL_DESCRIPTION:  (8) ->  en_US(23)   fr_FR(42)   de_DE(28)   it_IT(32)   es_ES(39)   ja_JP(12)   ru_RU(36)   pl_PL(34)   ko_KR(14)   zh_Hant_HK(8)   
  41 - LOC_CIVILIZATION_LNR_STIYO_NAME:  (3) ->  en_US(10)   fr_FR(13)   de_DE(13)   it_IT(16)   es_ES(16)   ja_JP(3)   ru_RU(19)   pl_PL(17)   ko_KR(2)   zh_Hant_HK(3)   
  42 - LOC_CIVILIZATION_LNR_STIYO_ADJECTIVE:  (4) ->  en_US(10)   fr_FR(12)   de_DE(12)   it_IT(11)   es_ES(15)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(4)   
  43 - LOC_CIVILIZATION_LNR_STIYO_DESCRIPTION:  (7) ->  en_US(18)   fr_FR(24)   de_DE(24)   it_IT(26)   es_ES(27)   ja_JP(7)   ru_RU(32)   pl_PL(29)   ko_KR(8)   zh_Hant_HK(7)   
  44 - LOC_LEADER_LNR_STIYO_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(3)   ru_RU(5)   pl_PL(5)   ko_KR(3)   zh_Hant_HK(3)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_QUOTE:  (14) ->  en_US(49)   fr_FR(62)   de_DE(56)   it_IT(64)   es_ES(54)   ja_JP(24)   ru_RU(48)   pl_PL(43)   ko_KR(27)   zh_Hant_HK(14)   
  46 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_1:  (72) ->  en_US(278)   fr_FR(289)   de_DE(301)   it_IT(271)   es_ES(253)   ja_JP(77)   ru_RU(262)   pl_PL(242)   ko_KR(113)   zh_Hant_HK(72)   
  47 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_2:  (102) ->  en_US(369)   fr_FR(394)   de_DE(400)   it_IT(429)   es_ES(431)   ja_JP(155)   ru_RU(372)   pl_PL(369)   ko_KR(153)   zh_Hant_HK(102)   
  48 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_3:  (116) ->  en_US(409)   fr_FR(484)   de_DE(505)   it_IT(465)   es_ES(469)   ja_JP(150)   ru_RU(422)   pl_PL(417)   ko_KR(181)   zh_Hant_HK(114)   
  49 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_4:  (63) ->  en_US(210)   fr_FR(263)   de_DE(282)   it_IT(244)   es_ES(263)   ja_JP(80)   ru_RU(217)   pl_PL(240)   ko_KR(85)   zh_Hant_HK(63)   
  50 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_5:  (61) ->  en_US(208)   fr_FR(227)   de_DE(253)   it_IT(213)   es_ES(223)   ja_JP(71)   ru_RU(224)   pl_PL(227)   ko_KR(77)   zh_Hant_HK(61)   
  51 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_LNR_STIYO_CHAPTER_HISTORY_PARA_6:  (119) ->  en_US(338)   fr_FR(389)   de_DE(354)   it_IT(374)   es_ES(380)   ja_JP(159)   ru_RU(350)   pl_PL(389)   ko_KR(190)   zh_Hant_HK(118)   
  52 - LOC_LOADING_INFO_LEADER_LNR_STIYO:  (115) ->  en_US(403)   fr_FR(458)   de_DE(424)   it_IT(432)   es_ES(422)   ja_JP(135)   ru_RU(388)   pl_PL(385)   ko_KR(165)   zh_Hant_HK(115)   
  53 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_1:  (94) ->  en_US(290)   fr_FR(324)   de_DE(286)   it_IT(310)   es_ES(302)   ja_JP(104)   ru_RU(303)   pl_PL(299)   ko_KR(168)   zh_Hant_HK(94)   
  54 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_2:  (91) ->  en_US(343)   fr_FR(402)   de_DE(304)   it_IT(331)   es_ES(355)   ja_JP(130)   ru_RU(302)   pl_PL(322)   ko_KR(159)   zh_Hant_HK(90)   
  55 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_3:  (74) ->  en_US(276)   fr_FR(305)   de_DE(353)   it_IT(290)   es_ES(325)   ja_JP(100)   ru_RU(267)   pl_PL(285)   ko_KR(124)   zh_Hant_HK(74)   
  56 - LOC_PEDIA_LEADERS_PAGE_LEADER_LNR_STIYO_CHAPTER_HISTORY_PARA_4:  (65) ->  en_US(183)   fr_FR(224)   de_DE(221)   it_IT(220)   es_ES(215)   ja_JP(64)   ru_RU(199)   pl_PL(197)   ko_KR(95)   zh_Hant_HK(65)   
  57 - LOC_TRAIT_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  en_US(22)   fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  58 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_ABOUT_COMBAT_NAME:  (4) ->  en_US(13)   fr_FR(24)   de_DE(20)   it_IT(21)   es_ES(22)   ja_JP(10)   ru_RU(17)   pl_PL(18)   ko_KR(5)   zh_Hant_HK(4)   
  59 - LOC_ABILITY_KEMOMIMI_FOREST_PARTISAN_ABOUT_COMBAT_DESCRIPTION:  (34) ->  en_US(77)   fr_FR(94)   de_DE(72)   it_IT(98)   es_ES(85)   ja_JP(40)   ru_RU(74)   pl_PL(77)   ko_KR(46)   zh_Hant_HK(34)   
