*********************************************
*** Started on 2024-05-17 20:49:38.735294 ***
*********************************************

Mod ID: b3cf1aae-8cd4-4f65-bd7f-9f8eab9978bc
Mod Name: 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name: 쿠와카미카호의백귀야행연합학원
Mod Authors: user

Mod Name (no extra): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (clean): 쿠와카미 카호의 백귀야행 연합학원
Mod Comp.Name (clean): 쿠와카미카호의백귀야행연합학원

Mod Name (HTML): 쿠와카미 카호의 백귀야행 연합학원
Mod Name (HTML - en_US): Kuwakami Kaho's Hundred Demons Allied Academy

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009937225

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225\Kuwakami_Kaho.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/BA_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/BA_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_ConfigText.xml

XML file found: Data/BA_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009937225/Data/BA_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 82, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 41, 'zh_Hans_CN': 0, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['ko_KR']
Default language: ko_KR: 82


FrontEnd translations:

  1 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_BA_HYAKKIYAKO_CHAPTER_HISTORY_PARA_1:  (173) ->  en_US(395)   fr_FR(454)   de_DE(456)   it_IT(458)   es_ES(465)   ja_JP(136)   ru_RU(400)   pl_PL(425)   zh_Hans_CN(109)   zh_Hant_HK(109)   
  2 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_1:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  3 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_2:  (2) ->  en_US(5)   fr_FR(5)   de_DE(8)   it_IT(5)   es_ES(7)   ja_JP(2)   ru_RU(7)   pl_PL(8)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  4 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_3:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  5 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_4:  (2) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(4)   es_ES(4)   ja_JP(2)   ru_RU(4)   pl_PL(4)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  6 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_5:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(6)   pl_PL(7)   zh_Hans_CN(1)   zh_Hant_HK(1)   
  7 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_6:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(2)   ru_RU(6)   pl_PL(6)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  8 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_7:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   zh_Hans_CN(1)   zh_Hant_HK(1)   
  9 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_8:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(6)   pl_PL(7)   zh_Hans_CN(1)   zh_Hant_HK(1)   
  10 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_9:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(5)   ja_JP(3)   ru_RU(5)   pl_PL(5)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  11 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_10:  (3) ->  en_US(7)   fr_FR(7)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(3)   ru_RU(5)   pl_PL(7)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  12 - LOC_CITIZEN_HYAKKIYAKO_FEMALE_11:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   zh_Hans_CN(2)   zh_Hant_HK(2)   
  13 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_1:  (11) ->  en_US(52)   fr_FR(63)   de_DE(51)   it_IT(70)   es_ES(66)   ja_JP(9)   ru_RU(58)   pl_PL(52)   zh_Hans_CN(9)   zh_Hant_HK(9)   
  14 - LOC_CIVLIZATION_HYAKKIYAKO_CITY_2:  (4) ->  en_US(14)   fr_FR(14)   de_DE(15)   it_IT(15)   es_ES(13)   ja_JP(4)   ru_RU(19)   pl_PL(12)   zh_Hans_CN(4)   zh_Hant_HK(4)   
